-- Merging decision tree log ---
application
INJECTED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\oleka\.gradle\caches\transforms-3\9a791dd9d0982379bf9e2eaf2ce4e0c6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\oleka\.gradle\caches\transforms-3\9a791dd9d0982379bf9e2eaf2ce4e0c6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\5e8cdd5aac57779654f046d301da0c9f\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\5e8cdd5aac57779654f046d301da0c9f\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\6257d0720fe234eeac511e3de915678c\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\6257d0720fe234eeac511e3de915678c\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\oleka\.gradle\caches\transforms-3\c74ef3c9f501fe71a6a7a6dc9eabe5ac\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\oleka\.gradle\caches\transforms-3\c74ef3c9f501fe71a6a7a6dc9eabe5ac\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\oleka\.gradle\caches\transforms-3\c75d5b4ab2b6b17ea4da2ea1ec27f70e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\oleka\.gradle\caches\transforms-3\c75d5b4ab2b6b17ea4da2ea1ec27f70e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\oleka\.gradle\caches\transforms-3\0a2c0a3b3c614b140902278d6f728778\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\oleka\.gradle\caches\transforms-3\0a2c0a3b3c614b140902278d6f728778\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\oleka\.gradle\caches\transforms-3\d9b6895a79dc1498d4cf2cc0bf322d18\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\oleka\.gradle\caches\transforms-3\d9b6895a79dc1498d4cf2cc0bf322d18\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\e99d979fb601b144592f3d3a24ad2c4b\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\e99d979fb601b144592f3d3a24ad2c4b\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\oleka\.gradle\caches\transforms-3\91cba8dd86b7e63dd6aa9752b697b802\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\oleka\.gradle\caches\transforms-3\91cba8dd86b7e63dd6aa9752b697b802\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] C:\Users\oleka\.gradle\caches\transforms-3\393d71c014bb209d319ec2c649904fb8\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\oleka\.gradle\caches\transforms-3\393d71c014bb209d319ec2c649904fb8\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\oleka\.gradle\caches\transforms-3\4f39db465243df3597b7fad853520bc3\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\oleka\.gradle\caches\transforms-3\4f39db465243df3597b7fad853520bc3\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\oleka\.gradle\caches\transforms-3\79ba344d055793cc9afe31bf01893f40\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\oleka\.gradle\caches\transforms-3\79ba344d055793cc9afe31bf01893f40\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\oleka\.gradle\caches\transforms-3\d5a0a62f9254377c16b3dd2a9a9cdc30\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\oleka\.gradle\caches\transforms-3\d5a0a62f9254377c16b3dd2a9a9cdc30\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\oleka\.gradle\caches\transforms-3\84b242e56c08ff0359203af35b2f8d9b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\oleka\.gradle\caches\transforms-3\84b242e56c08ff0359203af35b2f8d9b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\oleka\.gradle\caches\transforms-3\58acbaa758a8fb2950c0d18de8d68eab\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\oleka\.gradle\caches\transforms-3\58acbaa758a8fb2950c0d18de8d68eab\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\da8946d0c152e0b54fd12a72622cbc4d\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\da8946d0c152e0b54fd12a72622cbc4d\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\oleka\.gradle\caches\transforms-3\47160a31b0c7c90fa775379c9d790836\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\oleka\.gradle\caches\transforms-3\47160a31b0c7c90fa775379c9d790836\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\oleka\.gradle\caches\transforms-3\2db4fa3bd0db82dea11bc2a4a71a4b72\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\oleka\.gradle\caches\transforms-3\2db4fa3bd0db82dea11bc2a4a71a4b72\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\oleka\.gradle\caches\transforms-3\2c95e7697783e0bfb74195162487e012\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\oleka\.gradle\caches\transforms-3\2c95e7697783e0bfb74195162487e012\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\oleka\.gradle\caches\transforms-3\65d77e363d2d82b85422a417f2a0b03f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\oleka\.gradle\caches\transforms-3\65d77e363d2d82b85422a417f2a0b03f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\oleka\.gradle\caches\transforms-3\a8f2e42c144262450063f8a0c4f53611\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\oleka\.gradle\caches\transforms-3\a8f2e42c144262450063f8a0c4f53611\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\oleka\.gradle\caches\transforms-3\2ac91fe4ba4ed5dc426c28841e34925a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\oleka\.gradle\caches\transforms-3\2ac91fe4ba4ed5dc426c28841e34925a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\oleka\.gradle\caches\transforms-3\e7af582b28f5d20342cfc77e175cea0a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\oleka\.gradle\caches\transforms-3\e7af582b28f5d20342cfc77e175cea0a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\oleka\.gradle\caches\transforms-3\30cbc5d65896dd687e35f3009bf13aea\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\oleka\.gradle\caches\transforms-3\30cbc5d65896dd687e35f3009bf13aea\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\oleka\.gradle\caches\transforms-3\2c95e7697783e0bfb74195162487e012\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:path_provider_android] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\oleka\.gradle\caches\transforms-3\32588954ecbc355d87a7e550a4cb8768\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\oleka\.gradle\caches\transforms-3\35e3c1fc0b4cff37ae9bcddd3bb3b078\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\015d15310e166d4628db68dab7757736\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\6547147256a1731be44a051b154f0016\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\oleka\.gradle\caches\transforms-3\938ba6330b5478f8a9663174dca6ae98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\oleka\.gradle\caches\transforms-3\a7f55aceb912efba614672df3fe48a4e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\oleka\.gradle\caches\transforms-3\3171da1f8d9baccf6a87170105b9fd68\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\oleka\.gradle\caches\transforms-3\9a791dd9d0982379bf9e2eaf2ce4e0c6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\5e8cdd5aac57779654f046d301da0c9f\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\6257d0720fe234eeac511e3de915678c\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\oleka\.gradle\caches\transforms-3\c74ef3c9f501fe71a6a7a6dc9eabe5ac\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\oleka\.gradle\caches\transforms-3\17c4839f7c26a325e7ec93f25b043d38\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\oleka\.gradle\caches\transforms-3\c75d5b4ab2b6b17ea4da2ea1ec27f70e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\oleka\.gradle\caches\transforms-3\0a2c0a3b3c614b140902278d6f728778\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\oleka\.gradle\caches\transforms-3\d10e121438ffae543065e2571dbc3623\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\oleka\.gradle\caches\transforms-3\4e2ccbc6c86dd81e0a9544f3571bba12\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\oleka\.gradle\caches\transforms-3\d9b6895a79dc1498d4cf2cc0bf322d18\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\e99d979fb601b144592f3d3a24ad2c4b\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\oleka\.gradle\caches\transforms-3\91cba8dd86b7e63dd6aa9752b697b802\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window:1.2.0] C:\Users\oleka\.gradle\caches\transforms-3\393d71c014bb209d319ec2c649904fb8\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\oleka\.gradle\caches\transforms-3\06cd8a0080340c97c979b653eff1d699\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\oleka\.gradle\caches\transforms-3\c01cb3dd141f3ba9d074eb60d4d77309\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\oleka\.gradle\caches\transforms-3\4f39db465243df3597b7fad853520bc3\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\oleka\.gradle\caches\transforms-3\de85b438e6982ba14acbe42d6b872b2c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\oleka\.gradle\caches\transforms-3\2ed9eb68c45328b9db8394f4ec135494\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\oleka\.gradle\caches\transforms-3\d9178bbd4c8ebf603a5a6273e2f6b3b0\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\oleka\.gradle\caches\transforms-3\6fd0201cdb970581e86d273abedf769c\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\oleka\.gradle\caches\transforms-3\b5c0ec80cff3aa9408b514877abd4f7f\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\oleka\.gradle\caches\transforms-3\07e632318ed5d54cc0f0c1eb7e315215\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\oleka\.gradle\caches\transforms-3\e2d534ce51de829a316598cea7df5133\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\oleka\.gradle\caches\transforms-3\7cd46dace0adeb787bb7ff3f28a01187\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\oleka\.gradle\caches\transforms-3\79ba344d055793cc9afe31bf01893f40\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\oleka\.gradle\caches\transforms-3\1dc396db2ecc8501b0c096614dc744b1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\oleka\.gradle\caches\transforms-3\3195509106fc851628bacee07b712826\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\oleka\.gradle\caches\transforms-3\d5a0a62f9254377c16b3dd2a9a9cdc30\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\oleka\.gradle\caches\transforms-3\1c57436a7cfd2b9a7cec8ef2dc3979be\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\oleka\.gradle\caches\transforms-3\84b242e56c08ff0359203af35b2f8d9b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\oleka\.gradle\caches\transforms-3\58acbaa758a8fb2950c0d18de8d68eab\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\0bc6c9012d0a88483b4dee822c6908f2\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\da8946d0c152e0b54fd12a72622cbc4d\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\oleka\.gradle\caches\transforms-3\47160a31b0c7c90fa775379c9d790836\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
